C.C,3962837,Elena Gomez,inhabilitar,28,Sí
C.C,2837463,Fernando L�pez,inhabilitar,28,Sí
C.C,2958371,Fernando S�nchez,inhabilitar,29,Sí
C.C,1938475,Adriana P�rez,inhabilitar,29,Sí
C.C,3048473,Sandra P�rez,inhabilitar,29,Sí
C.C,3847205,Isabel L�pez,inhabilitar,30,Sí
C.C,1928374,Oscar S�nchez,inhabilitar,31,Sí
C.C,1938475,Joaqu�n P�rez,inhabilitar,32,Sí
C.C,6473927,Cecilia Rodr�guez,inhabilitar,32,Sí
C.C,2948372,Luc�a Mart�nez,inhabilitar,32,Sí
C.C,5827364,Pedro G�mez,inhabilitar,32,Sí
C.C,8473629,Patricia L�pez,inhabilitar,32,Sí
C.C,3302058,Maria Gomez,inhabilitar,33,Sí
C.C,3182746,Manuel Ruiz,inhabilitar,33,Sí
C.C,4728372,Raquel L�pez,inhabilitar,33,Sí
C.C,1827463,Luis Mart�nez,inhabilitar,33,Sí
C.C,2938473,Luis S�nchez,inhabilitar,33,Sí
C.C,8273923,David L�pez,inhabilitar,33,Sí
C.C,8374628,Andr�s Mart�nez,inhabilitar,33,Sí
C.C,3849272,David Garc�a,inhabilitar,33,Sí
C.C,3829473,Joaqu�n L�pez,inhabilitar,33,Sí
C.C,2948376,Ra�l G�mez,inhabilitar,34,Sí
C.C,1948372,Alejandro Soto,inhabilitar,35,Sí
C.C,7392839,Juan S�nchez,inhabilitar,35,Sí
C.C,8402745,Juan Rodr�guez,inhabilitar,35,Sí
C.C,1849274,Mar�a Luisa Fern�ndez,inhabilitar,35,Sí
C.C,3849273,Claudia Ruiz,inhabilitar,35,Sí
C.C,4859273,Jos� Mart�nez,inhabilitar,36,Sí
C.C,7482937,Lucas Gonz�lez,inhabilitar,36,Sí
C.C,2948375,Oscar Ruiz,inhabilitar,36,Sí
C.C,2837469,Laura P�rez,inhabilitar,36,Sí
C.C,3829478,Carolina Ruiz,inhabilitar,36,Sí
C.C,5827483,Esteban Fern�ndez,inhabilitar,37,Sí
C.C,2849372,Fernando Rodr�guez,inhabilitar,38,Sí
C.C,2581923,Esteban Lopez,inhabilitar,39,Sí
C.C,3849372,Alejandro Mart�nez,inhabilitar,39,Sí
C.C,2381928,Paula Fernandez,inhabilitar,40,Sí
C.C,3098724,Antonio P�rez,inhabilitar,40,Sí
C.C,2137465,Luc�a Mart�nez,inhabilitar,40,Sí
C.C,2748393,Fernando Mart�nez,inhabilitar,40,Sí
C.C,7391823,Jos� P�rez,inhabilitar,40,Sí
C.C,6574839,Raul Sanchez,inhabilitar,41,Sí
C.C,4937482,Jos� P�rez,inhabilitar,41,Sí
C.C,3849273,Luis P�rez,inhabilitar,41,Sí
C.C,2837462,Joaqu�n P�rez,inhabilitar,41,Sí
C.C,3829471,Ricardo G�mez,inhabilitar,41,Sí
C.C,8495732,Salvador P�rez,inhabilitar,42,Sí
C.C,9802497,Oscar Fernandez,inhabilitar,44,Sí
