C.C,5491846,Carla Salazar,embargar,25,No
C.C,2093845,Ana Lopez,embargar,28,No
C.C,2748293,Laura S�nchez,embargar,28,No
C.C,3948275,Fernando Mart�nez,embargar,28,No
C.C,3829476,Carolina L�pez,embargar,28,No
C.C,1832746,Marcelo Garcia,embargar,29,No
C.C,2048273,Marina G�mez,embargar,29,No
C.C,3748293,Gloria S�nchez,embargar,29,No
C.C,8374629,Marcos Rodr�guez,embargar,29,No
C.C,2938474,Marcos L�pez,embargar,29,No
C.C,8472639,Mar�a P�rez,embargar,29,No
C.C,3847293,Pedro L�pez,embargar,30,No
C.C,8472639,Raul L�pez,embargar,30,No
C.C,3847203,Carolina Ruiz,embargar,30,No
C.C,8374627,Ra�l Ruiz,embargar,30,No
C.C,8394063,Pedro Sanchez,embargar,31,No
C.C,5128473,Mar�a Luisa S�nchez,embargar,31,No
C.C,7328472,Esteban S�nchez,embargar,31,No
C.C,5737281,Ra�l P�rez,embargar,31,No
C.C,2794847,Mar�a S�nchez,embargar,31,No
C.C,3849375,Isabel S�nchez,embargar,31,No
C.C,9374629,Pedro Fern�ndez,embargar,31,No
C.C,2849371,Luis L�pez,embargar,31,No
C.C,2938471,Pedro G�mez,embargar,31,No
C.C,1549267,Jose Martinez,embargar,32,No
C.C,9374628,Carlos Garc�a,embargar,32,No
C.C,9318620,Juan Perez,embargar,33,No
C.C,1502837,Lina S�nchez,embargar,33,No
C.C,1748392,Julian S�nchez,embargar,33,No
C.C,1748283,Mar�a Luisa Rodr�guez,embargar,33,No
C.C,8392475,Carmen Rodr�guez,embargar,33,No
C.C,3874920,Fernando Ruiz,embargar,33,No
C.C,2849371,Luis Garc�a,embargar,33,No
C.C,4839208,Claudia Mart�nez,embargar,33,No
C.C,2849372,Patricia L�pez,embargar,33,No
C.C,5802837,Oscar Ruiz,embargar,34,No
C.C,8392047,Andr�s G�mez,embargar,34,No
C.C,8472638,Alejandro P�rez,embargar,34,No
C.C,1293847,Manuel Perez,embargar,35,No
C.C,5392837,Juliana Mart�nez,embargar,36,No
C.C,8392847,Laura Ruiz,embargar,36,No
C.C,2948379,Patricia Ruiz,embargar,36,No
C.C,4839202,Luc�a Rodr�guez,embargar,36,No
C.C,2847392,Gloria Mart�nez,embargar,37,No
C.C,4839207,Diego Mart�nez,embargar,37,No
C.C,1028392,Claudia L�pez,embargar,38,No
C.C,5827364,Ricardo Mart�nez,embargar,38,No
C.C,4283742,Gloria P�rez,embargar,39,No
C.C,2948371,Adriana P�rez,embargar,39,No
C.C,3849372,Patricia P�rez,embargar,39,No
C.C,4839201,Joaqu�n Rodr�guez,embargar,40,No
C.C,8472637,Luis Mart�nez,embargar,42,No
C.C,5309281,Salvador Martinez,embargar,44,No
C.C,6781923,Renata Rodr�guez,embargar,44,No
C.C,8294756,Daniela Fern�ndez,embargar,44,No
